,day,agents,type,type_of_screening_pretty,group
0,0.0,240.0,Suscettibili,Senza screening,Suscettibili
1,1.0,238.1662,Suscettibili,Senza screening,Suscettibili
2,2.0,237.2713,Suscettibili,Senza screening,Suscettibili
3,3.0,236.2032,Suscettibili,Senza screening,Suscettibili
4,4.0,234.9129,Suscettibili,Senza screening,Suscettibili
5,5.0,233.4745,Suscettibili,Senza screening,Suscettibili
6,6.0,233.4745,Suscettibili,Senza screening,Suscettibili
7,7.0,233.4745,Suscettibili,Senza screening,Suscettibili
8,8.0,231.6937,Suscettibili,Senza screening,Suscettibili
9,9.0,229.9239,Suscettibili,Senza screening,Suscettibili
10,10.0,228.0751,Suscettibili,Senza screening,Suscettibili
11,11.0,226.2513,Suscettibili,Senza screening,Suscettibili
12,12.0,224.2773,Suscettibili,Senza screening,Suscettibili
13,13.0,224.2773,Suscettibili,Senza screening,Suscettibili
14,14.0,224.2773,Suscettibili,Senza screening,Suscettibili
15,15.0,222.0541,Suscettibili,Senza screening,Suscettibili
16,16.0,220.1011,Suscettibili,Senza screening,Suscettibili
17,17.0,217.8979,Suscettibili,Senza screening,Suscettibili
18,18.0,215.7297,Suscettibili,Senza screening,Suscettibili
19,19.0,213.2112,Suscettibili,Senza screening,Suscettibili
20,20.0,213.2112,Suscettibili,Senza screening,Suscettibili
21,21.0,213.2112,Suscettibili,Senza screening,Suscettibili
22,22.0,210.6316,Suscettibili,Senza screening,Suscettibili
23,23.0,208.0971,Suscettibili,Senza screening,Suscettibili
24,24.0,205.3293,Suscettibili,Senza screening,Suscettibili
25,25.0,202.5866,Suscettibili,Senza screening,Suscettibili
26,26.0,199.8288,Suscettibili,Senza screening,Suscettibili
27,27.0,199.8288,Suscettibili,Senza screening,Suscettibili
28,28.0,199.8288,Suscettibili,Senza screening,Suscettibili
29,29.0,196.4975,Suscettibili,Senza screening,Suscettibili
30,30.0,193.3894,Suscettibili,Senza screening,Suscettibili
31,31.0,190.3594,Suscettibili,Senza screening,Suscettibili
32,32.0,187.2192,Suscettibili,Senza screening,Suscettibili
33,33.0,183.8559,Suscettibili,Senza screening,Suscettibili
34,34.0,183.8559,Suscettibili,Senza screening,Suscettibili
35,35.0,183.8559,Suscettibili,Senza screening,Suscettibili
36,0.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
37,1.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
38,2.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
39,3.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
40,4.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
41,5.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
42,6.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
43,7.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
44,8.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
45,9.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
46,10.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
47,11.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
48,12.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
49,13.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
50,14.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
51,15.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
52,16.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
53,17.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
54,18.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
55,19.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
56,20.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
57,21.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
58,22.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
59,23.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
60,24.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
61,25.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
62,26.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
63,27.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
64,28.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
65,29.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
66,30.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
67,31.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
68,32.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
69,33.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
70,34.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
71,35.0,0.0,Suscettibili in quarantena,Senza screening,Suscettibili
72,0.0,0.0,Esposti,Senza screening,Esposti
73,1.0,0.8338,Esposti,Senza screening,Esposti
74,2.0,1.4775,Esposti,Senza screening,Esposti
75,3.0,2.1301,Esposti,Senza screening,Esposti
76,4.0,2.7477,Esposti,Senza screening,Esposti
77,5.0,3.3954,Esposti,Senza screening,Esposti
78,6.0,2.4364,Esposti,Senza screening,Esposti
79,7.0,1.7558,Esposti,Senza screening,Esposti
80,8.0,3.037,Esposti,Senza screening,Esposti
81,9.0,3.8899,Esposti,Senza screening,Esposti
82,10.0,4.6637,Esposti,Senza screening,Esposti
83,11.0,5.2062,Esposti,Senza screening,Esposti
84,12.0,5.7267,Esposti,Senza screening,Esposti
85,13.0,4.1421,Esposti,Senza screening,Esposti
86,14.0,2.964,Esposti,Senza screening,Esposti
87,15.0,4.3554,Esposti,Senza screening,Esposti
88,16.0,5.0831,Esposti,Senza screening,Esposti
89,17.0,5.8198,Esposti,Senza screening,Esposti
90,18.0,6.3634,Esposti,Senza screening,Esposti
91,19.0,7.1361,Esposti,Senza screening,Esposti
92,20.0,5.0911,Esposti,Senza screening,Esposti
93,21.0,3.6507,Esposti,Senza screening,Esposti
94,22.0,5.1952,Esposti,Senza screening,Esposti
95,23.0,6.2583,Esposti,Senza screening,Esposti
96,24.0,7.2142,Esposti,Senza screening,Esposti
97,25.0,7.9479,Esposti,Senza screening,Esposti
98,26.0,8.4444,Esposti,Senza screening,Esposti
99,27.0,6.1211,Esposti,Senza screening,Esposti
100,28.0,4.3654,Esposti,Senza screening,Esposti
101,29.0,6.5085,Esposti,Senza screening,Esposti
102,30.0,7.7427,Esposti,Senza screening,Esposti
103,31.0,8.5726,Esposti,Senza screening,Esposti
104,32.0,9.2022,Esposti,Senza screening,Esposti
105,33.0,9.9349,Esposti,Senza screening,Esposti
106,34.0,7.1722,Esposti,Senza screening,Esposti
107,35.0,5.1401,Esposti,Senza screening,Esposti
108,0.0,0.0,Esposti in quarantena,Senza screening,Esposti
109,1.0,0.0,Esposti in quarantena,Senza screening,Esposti
110,2.0,0.0,Esposti in quarantena,Senza screening,Esposti
111,3.0,0.0,Esposti in quarantena,Senza screening,Esposti
112,4.0,0.0,Esposti in quarantena,Senza screening,Esposti
113,5.0,0.0,Esposti in quarantena,Senza screening,Esposti
114,6.0,0.0,Esposti in quarantena,Senza screening,Esposti
115,7.0,0.0,Esposti in quarantena,Senza screening,Esposti
116,8.0,0.0,Esposti in quarantena,Senza screening,Esposti
117,9.0,0.0,Esposti in quarantena,Senza screening,Esposti
118,10.0,0.0,Esposti in quarantena,Senza screening,Esposti
119,11.0,0.0,Esposti in quarantena,Senza screening,Esposti
120,12.0,0.0,Esposti in quarantena,Senza screening,Esposti
121,13.0,0.0,Esposti in quarantena,Senza screening,Esposti
122,14.0,0.0,Esposti in quarantena,Senza screening,Esposti
123,15.0,0.0,Esposti in quarantena,Senza screening,Esposti
124,16.0,0.0,Esposti in quarantena,Senza screening,Esposti
125,17.0,0.0,Esposti in quarantena,Senza screening,Esposti
126,18.0,0.0,Esposti in quarantena,Senza screening,Esposti
127,19.0,0.0,Esposti in quarantena,Senza screening,Esposti
128,20.0,0.0,Esposti in quarantena,Senza screening,Esposti
129,21.0,0.0,Esposti in quarantena,Senza screening,Esposti
130,22.0,0.0,Esposti in quarantena,Senza screening,Esposti
131,23.0,0.0,Esposti in quarantena,Senza screening,Esposti
132,24.0,0.0,Esposti in quarantena,Senza screening,Esposti
133,25.0,0.0,Esposti in quarantena,Senza screening,Esposti
134,26.0,0.0,Esposti in quarantena,Senza screening,Esposti
135,27.0,0.0,Esposti in quarantena,Senza screening,Esposti
136,28.0,0.0,Esposti in quarantena,Senza screening,Esposti
137,29.0,0.0,Esposti in quarantena,Senza screening,Esposti
138,30.0,0.0,Esposti in quarantena,Senza screening,Esposti
139,31.0,0.0,Esposti in quarantena,Senza screening,Esposti
140,32.0,0.0,Esposti in quarantena,Senza screening,Esposti
141,33.0,0.0,Esposti in quarantena,Senza screening,Esposti
142,34.0,0.0,Esposti in quarantena,Senza screening,Esposti
143,35.0,0.0,Esposti in quarantena,Senza screening,Esposti
144,0.0,0.0,Infetti,Senza screening,Infetti
145,1.0,1.0,Infetti,Senza screening,Infetti
146,2.0,1.1211,Infetti,Senza screening,Infetti
147,3.0,1.4034,Infetti,Senza screening,Infetti
148,4.0,1.8639,Infetti,Senza screening,Infetti
149,5.0,2.4274,Infetti,Senza screening,Infetti
150,6.0,3.0601,Infetti,Senza screening,Infetti
151,7.0,3.3383,Infetti,Senza screening,Infetti
152,8.0,3.4094,Infetti,Senza screening,Infetti
153,9.0,3.8348,Infetti,Senza screening,Infetti
154,10.0,4.3764,Infetti,Senza screening,Infetti
155,11.0,5.0851,Infetti,Senza screening,Infetti
156,12.0,5.8779,Infetti,Senza screening,Infetti
157,13.0,6.6747,Infetti,Senza screening,Infetti
158,14.0,6.958,Infetti,Senza screening,Infetti
159,15.0,6.8759,Infetti,Senza screening,Infetti
160,16.0,7.1552,Infetti,Senza screening,Infetti
161,17.0,7.6557,Infetti,Senza screening,Infetti
162,18.0,8.2633,Infetti,Senza screening,Infetti
163,19.0,8.953,Infetti,Senza screening,Infetti
164,20.0,9.7788,Infetti,Senza screening,Infetti
165,21.0,9.954,Infetti,Senza screening,Infetti
166,22.0,9.6837,Infetti,Senza screening,Infetti
167,23.0,9.8178,Infetti,Senza screening,Infetti
168,24.0,10.3343,Infetti,Senza screening,Infetti
169,25.0,10.9379,Infetti,Senza screening,Infetti
170,26.0,11.6987,Infetti,Senza screening,Infetti
171,27.0,12.4364,Infetti,Senza screening,Infetti
172,28.0,12.5996,Infetti,Senza screening,Infetti
173,29.0,12.1211,Infetti,Senza screening,Infetti
174,30.0,12.3874,Infetti,Senza screening,Infetti
175,31.0,12.8919,Infetti,Senza screening,Infetti
176,32.0,13.6987,Infetti,Senza screening,Infetti
177,33.0,14.4865,Infetti,Senza screening,Infetti
178,34.0,15.3153,Infetti,Senza screening,Infetti
179,35.0,15.4214,Infetti,Senza screening,Infetti
180,0.0,0.0,Infetti in quarantena,Senza screening,Infetti
181,1.0,0.0,Infetti in quarantena,Senza screening,Infetti
182,2.0,0.0,Infetti in quarantena,Senza screening,Infetti
183,3.0,0.0,Infetti in quarantena,Senza screening,Infetti
184,4.0,0.0,Infetti in quarantena,Senza screening,Infetti
185,5.0,0.0,Infetti in quarantena,Senza screening,Infetti
186,6.0,0.0,Infetti in quarantena,Senza screening,Infetti
187,7.0,0.0,Infetti in quarantena,Senza screening,Infetti
188,8.0,0.0,Infetti in quarantena,Senza screening,Infetti
189,9.0,0.0,Infetti in quarantena,Senza screening,Infetti
190,10.0,0.0,Infetti in quarantena,Senza screening,Infetti
191,11.0,0.0,Infetti in quarantena,Senza screening,Infetti
192,12.0,0.0,Infetti in quarantena,Senza screening,Infetti
193,13.0,0.0,Infetti in quarantena,Senza screening,Infetti
194,14.0,0.0,Infetti in quarantena,Senza screening,Infetti
195,15.0,0.0,Infetti in quarantena,Senza screening,Infetti
196,16.0,0.0,Infetti in quarantena,Senza screening,Infetti
197,17.0,0.0,Infetti in quarantena,Senza screening,Infetti
198,18.0,0.0,Infetti in quarantena,Senza screening,Infetti
199,19.0,0.0,Infetti in quarantena,Senza screening,Infetti
200,20.0,0.0,Infetti in quarantena,Senza screening,Infetti
201,21.0,0.0,Infetti in quarantena,Senza screening,Infetti
202,22.0,0.0,Infetti in quarantena,Senza screening,Infetti
203,23.0,0.0,Infetti in quarantena,Senza screening,Infetti
204,24.0,0.0,Infetti in quarantena,Senza screening,Infetti
205,25.0,0.0,Infetti in quarantena,Senza screening,Infetti
206,26.0,0.0,Infetti in quarantena,Senza screening,Infetti
207,27.0,0.0,Infetti in quarantena,Senza screening,Infetti
208,28.0,0.0,Infetti in quarantena,Senza screening,Infetti
209,29.0,0.0,Infetti in quarantena,Senza screening,Infetti
210,30.0,0.0,Infetti in quarantena,Senza screening,Infetti
211,31.0,0.0,Infetti in quarantena,Senza screening,Infetti
212,32.0,0.0,Infetti in quarantena,Senza screening,Infetti
213,33.0,0.0,Infetti in quarantena,Senza screening,Infetti
214,34.0,0.0,Infetti in quarantena,Senza screening,Infetti
215,35.0,0.0,Infetti in quarantena,Senza screening,Infetti
216,0.0,0.0,Rimossi,Senza screening,Rimossi
217,1.0,0.0,Rimossi,Senza screening,Rimossi
218,2.0,0.1301,Rimossi,Senza screening,Rimossi
219,3.0,0.2633,Rimossi,Senza screening,Rimossi
220,4.0,0.4755,Rimossi,Senza screening,Rimossi
221,5.0,0.7027,Rimossi,Senza screening,Rimossi
222,6.0,1.029,Rimossi,Senza screening,Rimossi
223,7.0,1.4314,Rimossi,Senza screening,Rimossi
224,8.0,1.8599,Rimossi,Senza screening,Rimossi
225,9.0,2.3514,Rimossi,Senza screening,Rimossi
226,10.0,2.8849,Rimossi,Senza screening,Rimossi
227,11.0,3.4575,Rimossi,Senza screening,Rimossi
228,12.0,4.1181,Rimossi,Senza screening,Rimossi
229,13.0,4.9059,Rimossi,Senza screening,Rimossi
230,14.0,5.8008,Rimossi,Senza screening,Rimossi
231,15.0,6.7147,Rimossi,Senza screening,Rimossi
232,16.0,7.6607,Rimossi,Senza screening,Rimossi
233,17.0,8.6266,Rimossi,Senza screening,Rimossi
234,18.0,9.6436,Rimossi,Senza screening,Rimossi
235,19.0,10.6997,Rimossi,Senza screening,Rimossi
236,20.0,11.9189,Rimossi,Senza screening,Rimossi
237,21.0,13.1842,Rimossi,Senza screening,Rimossi
238,22.0,14.4895,Rimossi,Senza screening,Rimossi
239,23.0,15.8268,Rimossi,Senza screening,Rimossi
240,24.0,17.1221,Rimossi,Senza screening,Rimossi
241,25.0,18.5275,Rimossi,Senza screening,Rimossi
242,26.0,20.028,Rimossi,Senza screening,Rimossi
243,27.0,21.6136,Rimossi,Senza screening,Rimossi
244,28.0,23.2062,Rimossi,Senza screening,Rimossi
245,29.0,24.8729,Rimossi,Senza screening,Rimossi
246,30.0,26.4805,Rimossi,Senza screening,Rimossi
247,31.0,28.1762,Rimossi,Senza screening,Rimossi
248,32.0,29.8799,Rimossi,Senza screening,Rimossi
249,33.0,31.7227,Rimossi,Senza screening,Rimossi
250,34.0,33.6567,Rimossi,Senza screening,Rimossi
251,35.0,35.5826,Rimossi,Senza screening,Rimossi
252,0.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
253,1.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
254,2.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
255,3.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
256,4.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
257,5.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
258,6.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
259,7.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
260,8.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
261,9.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
262,10.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
263,11.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
264,12.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
265,13.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
266,14.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
267,15.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
268,16.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
269,17.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
270,18.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
271,19.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
272,20.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
273,21.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
274,22.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
275,23.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
276,24.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
277,25.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
278,26.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
279,27.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
280,28.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
281,29.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
282,30.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
283,31.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
284,32.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
285,33.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
286,34.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
287,35.0,0.0,Rimossi in quarantena,Senza screening,Rimossi
288,0.0,240.0,Suscettibili,Screening 25%,Suscettibili
289,1.0,238.1882,Suscettibili,Screening 25%,Suscettibili
290,2.0,236.0581,Suscettibili,Screening 25%,Suscettibili
291,3.0,235.1592,Suscettibili,Screening 25%,Suscettibili
292,4.0,234.0731,Suscettibili,Screening 25%,Suscettibili
293,5.0,232.8228,Suscettibili,Screening 25%,Suscettibili
294,6.0,232.8228,Suscettibili,Screening 25%,Suscettibili
295,7.0,232.8228,Suscettibili,Screening 25%,Suscettibili
296,8.0,231.2863,Suscettibili,Screening 25%,Suscettibili
297,9.0,227.9489,Suscettibili,Screening 25%,Suscettibili
298,10.0,226.6406,Suscettibili,Screening 25%,Suscettibili
299,11.0,225.3584,Suscettibili,Screening 25%,Suscettibili
300,12.0,223.9209,Suscettibili,Screening 25%,Suscettibili
301,13.0,223.9209,Suscettibili,Screening 25%,Suscettibili
302,14.0,223.9209,Suscettibili,Screening 25%,Suscettibili
303,15.0,222.2212,Suscettibili,Screening 25%,Suscettibili
304,16.0,220.2923,Suscettibili,Screening 25%,Suscettibili
305,17.0,219.025,Suscettibili,Screening 25%,Suscettibili
306,18.0,217.7097,Suscettibili,Screening 25%,Suscettibili
307,19.0,216.2773,Suscettibili,Screening 25%,Suscettibili
308,20.0,216.2773,Suscettibili,Screening 25%,Suscettibili
309,21.0,216.2773,Suscettibili,Screening 25%,Suscettibili
310,22.0,214.6807,Suscettibili,Screening 25%,Suscettibili
311,23.0,213.6306,Suscettibili,Screening 25%,Suscettibili
312,24.0,212.3163,Suscettibili,Screening 25%,Suscettibili
313,25.0,210.9419,Suscettibili,Screening 25%,Suscettibili
314,26.0,209.6076,Suscettibili,Screening 25%,Suscettibili
315,27.0,209.6076,Suscettibili,Screening 25%,Suscettibili
316,28.0,209.6076,Suscettibili,Screening 25%,Suscettibili
317,29.0,207.8519,Suscettibili,Screening 25%,Suscettibili
318,30.0,206.3123,Suscettibili,Screening 25%,Suscettibili
319,31.0,205.0541,Suscettibili,Screening 25%,Suscettibili
320,32.0,203.7227,Suscettibili,Screening 25%,Suscettibili
321,33.0,202.4054,Suscettibili,Screening 25%,Suscettibili
322,34.0,202.4054,Suscettibili,Screening 25%,Suscettibili
323,35.0,202.4054,Suscettibili,Screening 25%,Suscettibili
324,0.0,0.0,Suscettibili in quarantena,Screening 25%,Suscettibili
325,1.0,0.0,Suscettibili in quarantena,Screening 25%,Suscettibili
326,2.0,1.3754,Suscettibili in quarantena,Screening 25%,Suscettibili
327,3.0,1.3754,Suscettibili in quarantena,Screening 25%,Suscettibili
328,4.0,1.3754,Suscettibili in quarantena,Screening 25%,Suscettibili
329,5.0,1.3754,Suscettibili in quarantena,Screening 25%,Suscettibili
330,6.0,1.3754,Suscettibili in quarantena,Screening 25%,Suscettibili
331,7.0,1.3754,Suscettibili in quarantena,Screening 25%,Suscettibili
332,8.0,1.3754,Suscettibili in quarantena,Screening 25%,Suscettibili
333,9.0,3.5556,Suscettibili in quarantena,Screening 25%,Suscettibili
334,10.0,3.5556,Suscettibili in quarantena,Screening 25%,Suscettibili
335,11.0,3.5556,Suscettibili in quarantena,Screening 25%,Suscettibili
336,12.0,3.5556,Suscettibili in quarantena,Screening 25%,Suscettibili
337,13.0,3.5556,Suscettibili in quarantena,Screening 25%,Suscettibili
338,14.0,3.5556,Suscettibili in quarantena,Screening 25%,Suscettibili
339,15.0,3.5556,Suscettibili in quarantena,Screening 25%,Suscettibili
340,16.0,4.2893,Suscettibili in quarantena,Screening 25%,Suscettibili
341,17.0,4.2893,Suscettibili in quarantena,Screening 25%,Suscettibili
342,18.0,4.2893,Suscettibili in quarantena,Screening 25%,Suscettibili
343,19.0,4.2893,Suscettibili in quarantena,Screening 25%,Suscettibili
344,20.0,4.2893,Suscettibili in quarantena,Screening 25%,Suscettibili
345,21.0,4.2893,Suscettibili in quarantena,Screening 25%,Suscettibili
346,22.0,4.2893,Suscettibili in quarantena,Screening 25%,Suscettibili
347,23.0,4.1622,Suscettibili in quarantena,Screening 25%,Suscettibili
348,24.0,4.1622,Suscettibili in quarantena,Screening 25%,Suscettibili
349,25.0,4.1622,Suscettibili in quarantena,Screening 25%,Suscettibili
350,26.0,4.1622,Suscettibili in quarantena,Screening 25%,Suscettibili
351,27.0,4.1622,Suscettibili in quarantena,Screening 25%,Suscettibili
352,28.0,4.1622,Suscettibili in quarantena,Screening 25%,Suscettibili
353,29.0,4.1622,Suscettibili in quarantena,Screening 25%,Suscettibili
354,30.0,4.5455,Suscettibili in quarantena,Screening 25%,Suscettibili
355,31.0,4.5455,Suscettibili in quarantena,Screening 25%,Suscettibili
356,32.0,4.5455,Suscettibili in quarantena,Screening 25%,Suscettibili
357,33.0,4.5455,Suscettibili in quarantena,Screening 25%,Suscettibili
358,34.0,4.5455,Suscettibili in quarantena,Screening 25%,Suscettibili
359,35.0,4.5455,Suscettibili in quarantena,Screening 25%,Suscettibili
360,0.0,0.0,Esposti,Screening 25%,Esposti
361,1.0,0.8118,Esposti,Screening 25%,Esposti
362,2.0,1.2983,Esposti,Screening 25%,Esposti
363,3.0,1.8048,Esposti,Screening 25%,Esposti
364,4.0,2.3824,Esposti,Screening 25%,Esposti
365,5.0,2.9439,Esposti,Screening 25%,Esposti
366,6.0,2.1001,Esposti,Screening 25%,Esposti
367,7.0,1.5095,Esposti,Screening 25%,Esposti
368,8.0,2.6366,Esposti,Screening 25%,Esposti
369,9.0,2.6547,Esposti,Screening 25%,Esposti
370,10.0,3.2122,Esposti,Screening 25%,Esposti
371,11.0,3.5986,Esposti,Screening 25%,Esposti
372,12.0,4.0581,Esposti,Screening 25%,Esposti
373,13.0,2.8799,Esposti,Screening 25%,Esposti
374,14.0,2.0581,Esposti,Screening 25%,Esposti
375,15.0,3.1802,Esposti,Screening 25%,Esposti
376,16.0,2.965,Esposti,Screening 25%,Esposti
