,day,students,dad_type,dl_type,type_pretty
0,1.0,1.0,,Not distance learning,0%
1,2.0,1.99999625,,Not distance learning,0%
2,3.0,2.9999087500000003,,Not distance learning,0%
3,4.0,3.999541666666667,,Not distance learning,0%
4,5.0,4.998828333333334,,Not distance learning,0%
5,6.0,5.997685416666667,,Not distance learning,0%
6,7.0,6.996100416666667,,Not distance learning,0%
7,8.0,7.983875833333333,,Not distance learning,0%
8,9.0,8.971205,,Not distance learning,0%
9,10.0,9.957920833333333,,Not distance learning,0%
10,11.0,10.942617916666666,,Not distance learning,0%
11,12.0,11.925299999999998,,Not distance learning,0%
12,13.0,12.904775416666665,,Not distance learning,0%
13,14.0,13.881785416666665,,Not distance learning,0%
14,15.0,14.815764999999997,,Not distance learning,0%
15,16.0,15.748322083333331,,Not distance learning,0%
16,17.0,16.679277916666663,,Not distance learning,0%
17,18.0,17.607151666666663,,Not distance learning,0%
18,19.0,18.531842916666665,,Not distance learning,0%
19,20.0,19.44946083333333,,Not distance learning,0%
20,21.0,20.36263208333333,,Not distance learning,0%
21,22.0,21.225390833333332,,Not distance learning,0%
22,23.0,22.087886666666666,,Not distance learning,0%
23,24.0,22.94911875,,Not distance learning,0%
24,25.0,23.809779583333334,,Not distance learning,0%
25,26.0,24.668275833333333,,Not distance learning,0%
26,27.0,25.522600833333332,,Not distance learning,0%
27,28.0,26.37527833333333,,Not distance learning,0%
28,29.0,27.20123291666666,,Not distance learning,0%
29,30.0,28.027137916666664,,Not distance learning,0%
30,31.0,28.852212916666662,,Not distance learning,0%
31,32.0,29.67771708333333,,Not distance learning,0%
32,33.0,30.503125833333332,,Not distance learning,0%
33,34.0,31.326933333333333,,Not distance learning,0%
34,35.0,32.14973083333334,,Not distance learning,0%
35,36.0,32.9621225,,Not distance learning,0%
36,37.0,33.773171250000004,,Not distance learning,0%
37,38.0,34.58514125,,Not distance learning,0%
38,39.0,35.39600625,,Not distance learning,0%
39,40.0,36.207384166666664,,Not distance learning,0%
40,41.0,37.019713333333335,,Not distance learning,0%
41,42.0,37.83155875,,Not distance learning,0%
42,43.0,38.649769166666665,,Not distance learning,0%
43,44.0,39.46826291666666,,Not distance learning,0%
44,45.0,40.28683541666666,,Not distance learning,0%
45,46.0,41.10509083333333,,Not distance learning,0%
46,47.0,41.92360958333333,,Not distance learning,0%
47,48.0,42.74545625,,Not distance learning,0%
48,49.0,43.56857916666666,,Not distance learning,0%
49,50.0,44.40622125,,Not distance learning,0%
50,51.0,45.2446175,,Not distance learning,0%
51,52.0,46.08141208333333,,Not distance learning,0%
52,53.0,46.920296666666665,,Not distance learning,0%
53,54.0,47.7607825,,Not distance learning,0%
54,55.0,48.60233625,,Not distance learning,0%
55,56.0,49.445225,,Not distance learning,0%
56,57.0,50.29894125,,Not distance learning,0%
57,58.0,51.15214458333333,,Not distance learning,0%
58,59.0,52.0063325,,Not distance learning,0%
59,60.0,52.86144541666667,,Not distance learning,0%
60,1.0,0.0,,Distance learning,0%
61,2.0,4.166666666666667e-06,,Distance learning,0%
62,3.0,9.166666666666667e-05,,Distance learning,0%
63,4.0,0.00045875,,Distance learning,0%
64,5.0,0.0011716666666666668,,Distance learning,0%
65,6.0,0.0023141666666666666,,Distance learning,0%
66,7.0,0.00389875,,Distance learning,0%
67,8.0,0.01612333333333333,,Distance learning,0%
68,9.0,0.028794166666666662,,Distance learning,0%
69,10.0,0.04207833333333333,,Distance learning,0%
70,11.0,0.057380833333333325,,Distance learning,0%
71,12.0,0.0746975,,Distance learning,0%
72,13.0,0.09522208333333332,,Distance learning,0%
73,14.0,0.11821083333333333,,Distance learning,0%
74,15.0,0.18423083333333334,,Distance learning,0%
75,16.0,0.2516729166666667,,Distance learning,0%
76,17.0,0.32071625000000004,,Distance learning,0%
77,18.0,0.3928420833333333,,Distance learning,0%
78,19.0,0.4681504166666667,,Distance learning,0%
79,20.0,0.5505329166666667,,Distance learning,0%
80,21.0,0.6373620833333333,,Distance learning,0%
81,22.0,0.77460375,,Distance learning,0%
82,23.0,0.9121083333333334,,Distance learning,0%
83,24.0,1.0508766666666667,,Distance learning,0%
84,25.0,1.19021625,,Distance learning,0%
85,26.0,1.33172,,Distance learning,0%
86,27.0,1.4773945833333333,,Distance learning,0%
87,28.0,1.6247166666666668,,Distance learning,0%
88,29.0,1.7987608333333334,,Distance learning,0%
89,30.0,1.972855416666667,,Distance learning,0%
90,31.0,2.1477812500000004,,Distance learning,0%
91,32.0,2.3222770833333337,,Distance learning,0%
92,33.0,2.4968687500000004,,Distance learning,0%
93,34.0,2.6730616666666673,,Distance learning,0%
94,35.0,2.850262916666667,,Distance learning,0%
95,36.0,3.0378712500000002,,Distance learning,0%
96,37.0,3.2268225,,Distance learning,0%
97,38.0,3.414852083333334,,Distance learning,0%
98,39.0,3.6039870833333336,,Distance learning,0%
99,40.0,3.792609166666667,,Distance learning,0%
100,41.0,3.98028,,Distance learning,0%
101,42.0,4.168435,,Distance learning,0%
102,43.0,4.350224583333333,,Distance learning,0%
103,44.0,4.531731249999999,,Distance learning,0%
104,45.0,4.713158333333333,,Distance learning,0%
105,46.0,4.8949025,,Distance learning,0%
106,47.0,5.07638375,,Distance learning,0%
107,48.0,5.254536666666666,,Distance learning,0%
108,49.0,5.4314133333333325,,Distance learning,0%
109,50.0,5.593771249999999,,Distance learning,0%
110,51.0,5.755374583333332,,Distance learning,0%
111,52.0,5.918579999999998,,Distance learning,0%
112,53.0,6.079695416666665,,Distance learning,0%
113,54.0,6.239209166666665,,Distance learning,0%
114,55.0,6.397655416666665,,Distance learning,0%
115,56.0,6.554767499999998,,Distance learning,0%
116,57.0,6.701052083333332,,Distance learning,0%
117,58.0,6.8478491666666645,,Distance learning,0%
118,59.0,6.993662499999998,,Distance learning,0%
119,60.0,7.138549166666665,,Distance learning,0%
120,1.0,1.0,,Not distance learning,10%
121,2.0,2.0,,Not distance learning,10%
122,3.0,2.9999166666666666,,Not distance learning,10%
123,4.0,3.9998291666666668,,Not distance learning,10%
124,5.0,4.999140833333334,,Not distance learning,10%
125,6.0,5.998185833333334,,Not distance learning,10%
126,7.0,6.9968633333333345,,Not distance learning,10%
127,8.0,7.986519583333334,,Not distance learning,10%
128,9.0,8.975809166666668,,Not distance learning,10%
129,10.0,9.964305833333334,,Not distance learning,10%
130,11.0,10.951530833333335,,Not distance learning,10%
131,12.0,11.937487500000001,,Not distance learning,10%
132,13.0,12.92040375,,Not distance learning,10%
133,14.0,13.900972083333334,,Not distance learning,10%
134,15.0,14.843705833333335,,Not distance learning,10%
135,16.0,15.785063750000003,,Not distance learning,10%
136,17.0,16.724903750000003,,Not distance learning,10%
137,18.0,17.66281291666667,,Not distance learning,10%
138,19.0,18.598536250000002,,Not distance learning,10%
139,20.0,19.528854166666672,,Not distance learning,10%
140,21.0,20.456068750000004,,Not distance learning,10%
141,22.0,21.339568750000005,,Not distance learning,10%
142,23.0,22.222735000000004,,Not distance learning,10%
143,24.0,23.104658750000002,,Not distance learning,10%
144,25.0,23.984334583333336,,Not distance learning,10%
145,26.0,24.861362500000002,,Not distance learning,10%
146,27.0,25.735244583333337,,Not distance learning,10%
147,28.0,26.60752958333334,,Not distance learning,10%
148,29.0,27.45807541666667,,Not distance learning,10%
149,30.0,28.308125000000008,,Not distance learning,10%
150,31.0,29.15706125000001,,Not distance learning,10%
151,32.0,30.005739166666675,,Not distance learning,10%
152,33.0,30.853758333333342,,Not distance learning,10%
153,34.0,31.701242916666676,,Not distance learning,10%
154,35.0,32.54898666666667,,Not distance learning,10%
155,36.0,33.39227958333334,,Not distance learning,10%
156,37.0,34.23515958333334,,Not distance learning,10%
157,38.0,35.07836875,,Not distance learning,10%
158,39.0,35.923255833333336,,Not distance learning,10%
159,40.0,36.76858500000001,,Not distance learning,10%
160,41.0,37.61535708333334,,Not distance learning,10%
161,42.0,38.46199958333334,,Not distance learning,10%
162,43.0,39.31526583333334,,Not distance learning,10%
163,44.0,40.16903250000001,,Not distance learning,10%
164,45.0,41.02448791666668,,Not distance learning,10%
165,46.0,41.879868750000014,,Not distance learning,10%
166,47.0,42.736258333333346,,Not distance learning,10%
167,48.0,43.59348208333335,,Not distance learning,10%
168,49.0,44.451206666666685,,Not distance learning,10%
169,50.0,45.31461583333335,,Not distance learning,10%
170,51.0,46.17753750000001,,Not distance learning,10%
171,52.0,47.04063416666668,,Not distance learning,10%
172,53.0,47.903714166666674,,Not distance learning,10%
173,54.0,48.76837458333334,,Not distance learning,10%
174,55.0,49.633143333333344,,Not distance learning,10%
175,56.0,50.49865833333334,,Not distance learning,10%
176,57.0,51.37097666666668,,Not distance learning,10%
177,58.0,52.24356166666668,,Not distance learning,10%
178,59.0,53.11524583333335,,Not distance learning,10%
179,60.0,53.98749750000001,,Not distance learning,10%
180,1.0,0.0,,Distance learning,10%
181,2.0,0.0,,Distance learning,10%
182,3.0,8.333333333333334e-05,,Distance learning,10%
183,4.0,0.00017083333333333336,,Distance learning,10%
184,5.0,0.0008587500000000001,,Distance learning,10%
185,6.0,0.0018133333333333335,,Distance learning,10%
186,7.0,0.003135,,Distance learning,10%
187,8.0,0.013478333333333333,,Distance learning,10%
188,9.0,0.02418875,,Distance learning,10%
189,10.0,0.03569166666666666,,Distance learning,10%
190,11.0,0.04846666666666666,,Distance learning,10%
191,12.0,0.06251,,Distance learning,10%
192,13.0,0.07959333333333332,,Distance learning,10%
193,14.0,0.09902499999999999,,Distance learning,10%
194,15.0,0.15629083333333332,,Distance learning,10%
195,16.0,0.2149325,,Distance learning,10%
196,17.0,0.2750916666666666,,Distance learning,10%
197,18.0,0.33718249999999994,,Distance learning,10%
198,19.0,0.40145833333333325,,Distance learning,10%
199,20.0,0.47114041666666656,,Distance learning,10%
200,21.0,0.54392625,,Distance learning,10%
201,22.0,0.66042625,,Distance learning,10%
202,23.0,0.7772604166666667,,Distance learning,10%
203,24.0,0.8953370833333333,,Distance learning,10%
204,25.0,1.0156620833333334,,Distance learning,10%
205,26.0,1.138635,,Distance learning,10%
206,27.0,1.2647529166666667,,Distance learning,10%
207,28.0,1.392467916666667,,Distance learning,10%
208,29.0,1.5419216666666669,,Distance learning,10%
209,30.0,1.6918716666666669,,Distance learning,10%
210,31.0,1.8429358333333334,,Distance learning,10%
211,32.0,1.9942583333333337,,Distance learning,10%
212,33.0,2.14624,,Distance learning,10%
213,34.0,2.298755416666667,,Distance learning,10%
214,35.0,2.4510125,,Distance learning,10%
215,36.0,2.6077195833333335,,Distance learning,10%
216,37.0,2.76484,,Distance learning,10%
217,38.0,2.9216304166666665,,Distance learning,10%
218,39.0,3.07674375,,Distance learning,10%
219,40.0,3.2314154166666667,,Distance learning,10%
220,41.0,3.3846433333333334,,Distance learning,10%
221,42.0,3.5380012499999998,,Distance learning,10%
222,43.0,3.6847349999999994,,Distance learning,10%
223,44.0,3.8309687499999994,,Distance learning,10%
224,45.0,3.9755141666666662,,Distance learning,10%
225,46.0,4.120134583333333,,Distance learning,10%
226,47.0,4.263744999999999,,Distance learning,10%
227,48.0,4.4065216666666664,,Distance learning,10%
228,49.0,4.548798333333334,,Distance learning,10%
229,50.0,4.685389166666667,,Distance learning,10%
230,51.0,4.822467916666667,,Distance learning,10%
231,52.0,4.95937125,,Distance learning,10%
232,53.0,5.096291249999999,,Distance learning,10%
233,54.0,5.231630416666666,,Distance learning,10%
234,55.0,5.366861666666666,,Distance learning,10%
235,56.0,5.501346666666666,,Distance learning,10%
236,57.0,5.62902875,,Distance learning,10%
237,58.0,5.75644375,,Distance learning,10%
238,59.0,5.88475875,,Distance learning,10%
239,60.0,6.0125070833333325,,Distance learning,10%
240,1.0,1.0,,Not distance learning,40%
241,2.0,2.0,,Not distance learning,40%
242,3.0,3.0,,Not distance learning,40%
243,4.0,3.9999829166666667,,Not distance learning,40%
244,5.0,4.999699583333334,,Not distance learning,40%
245,6.0,5.999399583333333,,Not distance learning,40%
246,7.0,6.9989075,,Not distance learning,40%
247,8.0,7.9930337499999995,,Not distance learning,40%
248,9.0,8.987055833333333,,Not distance learning,40%
249,10.0,9.980723333333334,,Not distance learning,40%
250,11.0,10.9742825,,Not distance learning,40%
251,12.0,11.96725,,Not distance learning,40%
252,13.0,12.959204166666666,,Not distance learning,40%
253,14.0,13.950136666666667,,Not distance learning,40%
254,15.0,14.927225,,Not distance learning,40%
255,16.0,15.903467083333334,,Not distance learning,40%
256,17.0,16.87902125,,Not distance learning,40%
257,18.0,17.853908333333333,,Not distance learning,40%
258,19.0,18.827694166666667,,Not distance learning,40%
259,20.0,19.797249583333333,,Not distance learning,40%
260,21.0,20.765300416666665,,Not distance learning,40%
261,22.0,21.7152125,,Not distance learning,40%
262,23.0,22.66437375,,Not distance learning,40%
263,24.0,23.613368333333334,,Not distance learning,40%
264,25.0,24.560949583333336,,Not distance learning,40%
265,26.0,25.506933749999998,,Not distance learning,40%
266,27.0,26.450355,,Not distance learning,40%
267,28.0,27.392759166666664,,Not distance learning,40%
268,29.0,28.32187666666666,,Not distance learning,40%
269,30.0,29.25091083333333,,Not distance learning,40%
270,31.0,30.17903208333333,,Not distance learning,40%
271,32.0,31.106648749999994,,Not distance learning,40%
272,33.0,32.03420708333333,,Not distance learning,40%
273,34.0,32.961885833333326,,Not distance learning,40%
274,35.0,33.88932416666666,,Not distance learning,40%
275,36.0,34.80960833333333,,Not distance learning,40%
276,37.0,35.73016333333332,,Not distance learning,40%
277,38.0,36.64984666666666,,Not distance learning,40%
278,39.0,37.56976791666666,,Not distance learning,40%
279,40.0,38.49076458333332,,Not distance learning,40%
280,41.0,39.411302916666656,,Not distance learning,40%
281,42.0,40.33192833333332,,Not distance learning,40%
282,43.0,41.254079999999995,,Not distance learning,40%
283,44.0,42.17647374999999,,Not distance learning,40%
284,45.0,43.09912999999999,,Not distance learning,40%
285,46.0,44.021785833333325,,Not distance learning,40%
286,47.0,44.944516666666665,,Not distance learning,40%
287,48.0,45.86891541666667,,Not distance learning,40%
288,49.0,46.79371083333333,,Not distance learning,40%
289,50.0,47.72362916666666,,Not distance learning,40%
290,51.0,48.653535,,Not distance learning,40%
291,52.0,49.58426999999999,,Not distance learning,40%
292,53.0,50.51493041666666,,Not distance learning,40%
293,54.0,51.445419583333326,,Not distance learning,40%
294,55.0,52.37650499999999,,Not distance learning,40%
295,56.0,53.30775291666666,,Not distance learning,40%
296,57.0,54.24121083333332,,Not distance learning,40%
297,58.0,55.17442708333332,,Not distance learning,40%
298,59.0,56.10845624999999,,Not distance learning,40%
299,60.0,57.042227083333316,,Not distance learning,40%
300,1.0,0.0,,Distance learning,40%
301,2.0,0.0,,Distance learning,40%
302,3.0,0.0,,Distance learning,40%
303,4.0,1.6666666666666667e-05,,Distance learning,40%
304,5.0,0.00030000000000000003,,Distance learning,40%
305,6.0,0.0006000000000000001,,Distance learning,40%
306,7.0,0.0010916666666666668,,Distance learning,40%
307,8.0,0.006965416666666667,,Distance learning,40%
308,9.0,0.012943333333333333,,Distance learning,40%
309,10.0,0.019275416666666663,,Distance learning,40%
310,11.0,0.02571583333333333,,Distance learning,40%
311,12.0,0.03274833333333333,,Distance learning,40%
312,13.0,0.040794166666666666,,Distance learning,40%
313,14.0,0.04986083333333333,,Distance learning,40%
314,15.0,0.07277208333333333,,Distance learning,40%
315,16.0,0.09653041666666666,,Distance learning,40%
316,17.0,0.12097625,,Distance learning,40%
317,18.0,0.14609,,Distance learning,40%
318,19.0,0.17230416666666665,,Distance learning,40%
319,20.0,0.20274916666666665,,Distance learning,40%
320,21.0,0.23469875,,Distance learning,40%
321,22.0,0.28478708333333336,,Distance learning,40%
322,23.0,0.33562583333333335,,Distance learning,40%
323,24.0,0.38663083333333337,,Distance learning,40%
324,25.0,0.43904875000000004,,Distance learning,40%
325,26.0,0.49306375,,Distance learning,40%
326,27.0,0.5496416666666666,,Distance learning,40%
327,28.0,0.6072370833333333,,Distance learning,40%
328,29.0,0.6781187499999999,,Distance learning,40%
329,30.0,0.7490841666666666,,Distance learning,40%
330,31.0,0.8209629166666665,,Distance learning,40%
331,32.0,0.8933458333333333,,Distance learning,40%
332,33.0,0.9657874999999999,,Distance learning,40%
333,34.0,1.0381079166666667,,Distance learning,40%
334,35.0,1.1106695833333333,,Distance learning,40%
335,36.0,1.1903854166666668,,Distance learning,40%
336,37.0,1.26983,,Distance learning,40%
337,38.0,1.35014625,,Distance learning,40%
338,39.0,1.430225,,Distance learning,40%
339,40.0,1.5092275000000002,,Distance learning,40%
340,41.0,1.58868875,,Distance learning,40%
341,42.0,1.6680629166666667,,Distance learning,40%
342,43.0,1.7459108333333333,,Distance learning,40%
343,44.0,1.8235175000000001,,Distance learning,40%
344,45.0,1.9008608333333334,,Distance learning,40%
345,46.0,1.9782045833333335,,Distance learning,40%
346,47.0,2.055472916666667,,Distance learning,40%
347,48.0,2.1310733333333336,,Distance learning,40%
348,49.0,2.2062779166666666,,Distance learning,40%
349,50.0,2.2763595833333334,,Distance learning,40%
350,51.0,2.3464533333333337,,Distance learning,40%
351,52.0,2.415717916666667,,Distance learning,40%
352,53.0,2.4850570833333334,,Distance learning,40%
353,54.0,2.554567916666667,,Distance learning,40%
354,55.0,2.6234825,,Distance learning,40%
355,56.0,2.692234583333333,,Distance learning,40%
356,57.0,2.758776666666667,,Distance learning,40%
357,58.0,2.825560416666667,,Distance learning,40%
358,59.0,2.89153125,,Distance learning,40%
359,60.0,2.9577604166666664,,Distance learning,40%
